Subcategory,Product Name,Current Price,Original Price,Product URL,Image URL
4 Door,Hisense RC-68WC4SB 4 Door Fridge - 579L,"KES 319,995","KES 399,995",https://hotpoint.co.ke/catalogue/hisense-rc-68wc4sb-4-door-fridge-579l_5745/,N/A
4 Door,VON VRF-505NVAK Four Door Fridge 505l - Dark …,"KES 179,995",N/A,https://hotpoint.co.ke/catalogue/von-vrf-505nvak-four-door-fridge-505l-dark-inox_6365/,N/A
Instaview,"LG GC-X257CQES Side by Side Fridge, 635 L …","KES 349,995","KES 424,995",https://hotpoint.co.ke/catalogue/lg-gc-x257cqes-side-by-side-fridge-635-l-instaview-uvnanotm-dispenser-hygienefreshtm_3445/,N/A
Instaview,LG GC-X267MSEW 635(L) | Mirror InstaView Door-in-Door™ | …,"KES 329,995","KES 439,995",https://hotpoint.co.ke/catalogue/lg-gc-x267msew-635l-mirror-instaview-door-in-doortm-smart-inverter-compressor-side-by-side-refrigerator-uvnanotm_5534/,N/A
Instaview,"LG GC-V459FSKW Bottom Freezer Refrigerator, 349l - Black, …","KES 179,995","KES 217,995",https://hotpoint.co.ke/catalogue/lg-gc-v459fskw-bottom-freezer-refrigerator-349l-black-smart-thinqtm-smart-inverter-compressor_5660/,N/A
Mini,VON VARM-11DHS Mini Fridge 90L - Silver,"KES 23,995",N/A,https://hotpoint.co.ke/catalogue/von-varm-11dhs-mini-fridge-90l-silver_2198/,N/A
Mini,VON VRM-90DRAG Mini Fridge- 90L,"KES 20,495","KES 23,495",https://hotpoint.co.ke/catalogue/von-vrm-90drag-mini-fridge-90l_5608/,N/A
Single Door,"Von VRS-190DRHX Single Door - 190L, Inox","KES 26,495","KES 52,995",https://hotpoint.co.ke/catalogue/von-vrs-190drhx-single-door-190l-inox_5355/,N/A
Single Door,"LG GL-B201SLLB Single Door Fridge, 180L - Smart …","KES 39,995","KES 53,995",https://hotpoint.co.ke/catalogue/lg-gl-b201sllb-single-door-fridge-180l-smart-inverter-compressor-larger-capacity-semi-auto-defrost-moist-balance-crispertm_4476/,N/A
Single Door,Hisense RS-23DR4SB Single Door Fridge - 177L,"KES 34,995","KES 45,995",https://hotpoint.co.ke/catalogue/hisense-rs-23dr4sb-single-door-fridge-177l_5752/,N/A
Single Door,VON VRS-170DRAG Single Door Fridge- 170L,"KES 36,995","KES 41,995",https://hotpoint.co.ke/catalogue/von-vrs-170drag-single-door-fridge-170l_5610/,N/A
Single Door,VON VRS-171DRAS Single Door Fridge 170l - Silver,"KES 39,995",N/A,https://hotpoint.co.ke/catalogue/von-vrs-171dras-single-door-fridge-170l-silver_6364/,N/A
Single Door,VON VRM-91DRAS Mini Fridge 90L - Silver,"KES 17,995","KES 23,295",https://hotpoint.co.ke/catalogue/von-vrm-91dras-mini-fridge-90l-silver_6363/,N/A
Single Door,"LG GC-F411ELDM Single Door Fridge - 384L, Silver","KES 149,995","KES 169,995",https://hotpoint.co.ke/catalogue/lg-gc-f411eldm-single-door-fridge-384l-silver_5623/,N/A
Double Door,Hisense RD-26WR4SA Top Mount Freezer Fridge - 205L,"KES 49,995","KES 67,995",https://hotpoint.co.ke/catalogue/hisense-rd-26wr4sa-top-mount-freezer-fridge-205l_5750/,N/A
Double Door,"VON VRT-138DRHX Double Door Fridge, Top Mount Freezer- …","KES 32,995","KES 38,995",https://hotpoint.co.ke/catalogue/von-vrt-138drhx-double-door-fridge-top-mount-freezer-138l_5185/,N/A
Double Door,Samsung RT28K3032S8 Top Mount Freezer Refrigerator - 231L,"KES 64,990","KES 83,995",https://hotpoint.co.ke/catalogue/samsung-rt28k3032s8-top-mount-freezer-refrigerator-231l_2341/,N/A
Double Door,"LG GL-C252SLBB Top Mount Freezer Fridge, 234 L …","KES 61,995","KES 97,995",https://hotpoint.co.ke/catalogue/lg-gl-c252slbb-top-mount-freezer-fridge-234-l-smart-inverter-compressor-multi-air-flow-movable-ice-tray_2525/,N/A
Double Door,"LG GN-B202SQBB Top Mount Freezer Fridge, 187 L …","KES 57,995","KES 89,995",https://hotpoint.co.ke/catalogue/lg-gn-b202sqbb-top-mount-freezer-fridge-187-l-smart-inverter-compressor-multi-air-flow-moist-balance-crispertm_2359/,N/A
Double Door,"LG GL-T652HLCM Top Mount Freezer Fridge, 438 L …","KES 111,995","KES 166,995",https://hotpoint.co.ke/catalogue/lg-gl-t652hlcm-top-mount-freezer-fridge-438-l-smart-inverter-compressor-water-dispenser-linearcoolingtm_4472/,N/A
Double Door,"LG GL-C652HLCM Top Mount Freezer Fridge, 438 L …","KES 101,995","KES 154,995",https://hotpoint.co.ke/catalogue/lg-gl-c652hlcm-top-mount-freezer-fridge-438-l-smart-inverter-compressor-hygienefreshtm-linearcoolingtm_4471/,N/A
Double Door,Hisense RD-42WR4SA Top Mount Freezer Fridge - 352L,"KES 66,995","KES 87,995",https://hotpoint.co.ke/catalogue/hisense-rd-42wr4sa-top-mount-freezer-fridge-352l_5748/,N/A
Double Door,"VON VRT-197NRAK Double Door Fridge, Top Mount Freezer …","KES 49,995","KES 64,995",https://hotpoint.co.ke/catalogue/von-vrt-197nrak-double-door-fridge-top-mount-freezer-no-frost-197l_5348/,N/A
Double Door,"VON VRT-247NRAK Double Door Fridge, Top Mount Freezer, …","KES 54,995","KES 69,995",https://hotpoint.co.ke/catalogue/von-vrt-247nrak-double-door-fridge-top-mount-freezer-no-frost-247l_5469/,N/A
Double Door,"VON VRT-181DRAX Double Door Fridge, Top Mount Freezer- …","KES 37,995","KES 45,995",https://hotpoint.co.ke/catalogue/von-vrt-181drax-double-door-fridge-top-mount-freezer-181l_5382/,N/A
Double Door,Samsung RT26HAR2DSA Double Door Fridge - 203L,"KES 57,990","KES 74,995",https://hotpoint.co.ke/catalogue/samsung-rt26har2dsa-double-door-fridge-203l_480/,N/A
Double Door,Hisense RD-33WR4SA Top Mount Freezer Fridge - 251L,"KES 56,995","KES 72,995",https://hotpoint.co.ke/catalogue/hisense-rd-33wr4sa-top-mount-freezer-fridge-251l_5749/,N/A
Double Door,"VON VART-22DHS Double Door Fridge, Top Mount Freezer- …","KES 38,995",N/A,https://hotpoint.co.ke/catalogue/von-vart-22dhs-double-door-fridge-top-mount-freezer-138l_1412/,N/A
Double Door,"VON VRT-420NVAK Double Door Fridge, Top Mount Freezer, …","KES 81,995","KES 109,995",https://hotpoint.co.ke/catalogue/von-vrt-420nvak-double-door-fridge-top-mount-freezer-no-frost-415l_5360/,N/A
Double Door,"LG GN-B472PLMB Top Mount Freezer Fridge, 375L - …","KES 94,995","KES 135,995",https://hotpoint.co.ke/catalogue/lg-gn-b472plmb-top-mount-freezer-fridge-375l-smart-inverter-compressor-linearcoolingtm-doorcoolingtm_4976/,N/A
Double Door,"VON VART-19DHS Double Door Fridge, Top Mount Freezer- …","KES 32,995","KES 36,995",https://hotpoint.co.ke/catalogue/von-vart-19dhs-double-door-fridge-top-mount-freezer-136l_2200/,N/A
Double Door,Hisense RD-54WR4SA Top Mount Freezer Fridge - 424L,"KES 79,995","KES 109,995",https://hotpoint.co.ke/catalogue/hisense-rd-54wr4sa-top-mount-freezer-fridge-424l_5747/,N/A
Double Door,"VON VRT-196DRHX Double Door Fridge, Top Mount Freezer- …","KES 41,995","KES 49,995",https://hotpoint.co.ke/catalogue/von-vrt-196drhx-double-door-fridge-top-mount-freezer-195l_5357/,N/A
Double Door,"VON VRT-182NRAK Double Door Fridge, Top Mount Freezer, …","KES 46,995","KES 61,995",https://hotpoint.co.ke/catalogue/von-vrt-182nrak-double-door-fridge-top-mount-freezer-no-frost-181l_5358/,N/A
Double Door,"Samsung RT31CG5421S9 Top Mount Freezer, 310L - Silver","KES 82,990","KES 109,995",https://hotpoint.co.ke/catalogue/samsung-rt31cg5421s9-top-mount-freezer-310l-silver_4432/,N/A
Double Door,Samsung RT31K3082S8 Top Mount Freezer Refrigerator 253L - …,"KES 74,990","KES 93,995",https://hotpoint.co.ke/catalogue/samsung-rt31k3082s8-top-mount-freezer-refrigerator-253l-silver_1281/,N/A
Double Door,"VON VRT-334NVAK Double Door Fridge, Top Mount Freezer, …","KES 74,995","KES 87,995",https://hotpoint.co.ke/catalogue/von-vrt-334nvak-double-door-fridge-top-mount-freezer-no-frost-334l_5359/,N/A
Double Door,"Von VRT-243NVHX Top Mount Freezer, 243L - Inox","KES 92,995",N/A,https://hotpoint.co.ke/catalogue/von-vrt-243nvhx-top-mount-freezer-243l-inox_5470/,N/A
Double Door,"LG GN-F702HLHU Top Mount Freezer Fridge, 509 L …","KES 134,995","KES 169,995",https://hotpoint.co.ke/catalogue/lg-gn-f702hlhu-top-mount-freezer-fridge-509-l-inverter-linear-compressor-linearcoolingtm-doorcoolingtm_1554/,N/A
Double Door,Hisense RC-73WC4SA Top Mount Freezer Fridge - 496L,"KES 97,995","KES 134,995",https://hotpoint.co.ke/catalogue/hisense-rc-73wc4sa-top-mount-freezer-fridge-496l_5746/,N/A
Double Door,"Beko RDNT251I50S Top Mount Freezer, 251L - Silver","KES 63,995","KES 70,995",https://hotpoint.co.ke/catalogue/beko-rdnt251i50s-top-mount-freezer-251l-silver_5116/,N/A
Double Door,"Beko RDNT371I50S Top Mount Freezer, 371L - Silver","KES 84,995","KES 92,995",https://hotpoint.co.ke/catalogue/beko-rdnt371i50s-top-mount-freezer-371l-silver_5118/,N/A
Double Door,"VON VRT-196NVHX Top Mount Freezer, 196L - Inox","KES 82,995",N/A,https://hotpoint.co.ke/catalogue/von-vrt-196nvhx-top-mount-freezer-196l-inox_5468/,N/A
Double Door,Samsung RT38CG6421S9 Top Mount Freezer Refrigerator - 393L,"KES 96,990","KES 124,995",https://hotpoint.co.ke/catalogue/samsung-rt38cg6421s9-top-mount-freezer-refrigerator-393l_4734/,N/A
Double Door,"Von VRT-176DRHX Top Mount Fridge, 175L - Inox","KES 45,995",N/A,https://hotpoint.co.ke/catalogue/von-vrt-176drhx-top-mount-fridge-175l-inox_5656/,N/A
Double Door,"Von VRT-175DRHS Top Mount Fridge, 175L - Silver","KES 39,995","KES 44,995",https://hotpoint.co.ke/catalogue/von-vrt-175drhs-top-mount-fridge-175l-silver_5657/,N/A
Double Door,"Samsung RT47CG6631B1 Top Mount Freezer, 465L - Black","KES 129,995","KES 164,995",https://hotpoint.co.ke/catalogue/samsung-rt47cg6631b1-top-mount-freezer-465l-black_4506/,N/A
Double Door,"Beko RDNT271I50S Top Mount Freezer, 271L - Silver","KES 67,995","KES 78,995",https://hotpoint.co.ke/catalogue/beko-rdnt271i50s-top-mount-freezer-271l-silver_5117/,N/A
Double Door,"LG GN-C702SGGU Top Mount Freezer Fridge, 506 L …","KES 150,995","KES 189,995",https://hotpoint.co.ke/catalogue/lg-gn-c702sggu-top-mount-freezer-fridge-506-l-inverter-linear-compressor-door-coolingtm-hygiene-freshtm_1730/,N/A
Double Door,SAMSUNG RT53DG7B60SLUT Top Mount Fridge - 528L Silver,"KES 134,995","KES 154,990",https://hotpoint.co.ke/catalogue/samsung-rt53dg7b60slut-top-mount-fridge-528l-silver_6376/,N/A
Double Door,"LG GL-G362SLBB Top Mount Freezer Fridge, Smart Inverter …","KES 82,995","KES 102,995",https://hotpoint.co.ke/catalogue/lg-gl-g362slbb-top-mount-freezer-fridge-smart-inverter-compressor-door-cooling-technology-no-frost-286l-silver_5604/,N/A
Double Door,LG GL-B452PPFQ Top Mount Freezer Fridge - 461 …,"KES 124,995","KES 156,995",https://hotpoint.co.ke/catalogue/lg-gl-b452ppfq-top-mount-freezer-fridge-461-litres-silver-smart-inverter-compressor-door-coolingtm_5574/,N/A
Double Door,SAMSUNG RT53DG7B60B1UT Top Mount Fridge - 528L Black,"KES 144,990","KES 159,990",https://hotpoint.co.ke/catalogue/samsung-rt53dg7b60b1ut-top-mount-fridge-528l-black_6377/,N/A
Double Door,VON VRT-166DRAG Top Mount Freezer 166L - Grey,"KES 34,995","KES 42,995",https://hotpoint.co.ke/catalogue/von-vrt-166drag-top-mount-freezer-166l-grey_6331/,N/A
Double Door,VON VRT-125DRAG Top Mount Freezer 125L - Grey,"KES 29,995","KES 34,495",https://hotpoint.co.ke/catalogue/von-vrt-125drag-top-mount-freezer-125l-grey_6330/,N/A
Double Door,"VON VRT-195DRHS Double Door Fridge, Top Mount Freezer- …","KES 48,995",N/A,https://hotpoint.co.ke/catalogue/von-vrt-195drhs-double-door-fridge-top-mount-freezer-195l_5356/,N/A
Double Door,"Samsung RT85K7111BS Fridge Top Mount Freezer, 618L","KES 209,995","KES 239,995",https://hotpoint.co.ke/catalogue/samsung-rt85k7111bs-fridge-top-mount-freezer-618l_1258/,N/A
Double Door,Samsung RT42CG6621S9 Top Mount Refrigerator - 415L,"KES 108,990","KES 134,995",https://hotpoint.co.ke/catalogue/samsung-rt42cg6621s9-top-mount-refrigerator-415l_4735/,N/A
Double Door,"VON VRT-490NVAK Double Door Fridge, Top Mount Freezer, …","KES 99,995","KES 119,995",https://hotpoint.co.ke/catalogue/von-vrt-490nvak-double-door-fridge-top-mount-freezer-no-frost-480l_5467/,N/A
Combination,"LG GC-B569NQCM Bottom Mount Freezer Fridge, 462 L …","KES 142,995","KES 169,995",https://hotpoint.co.ke/catalogue/lg-gc-b569nqcm-bottom-mount-freezer-fridge-462-l-smart-inverter-compressor-wi-fithinqtm-door-coolingtm_3006/,N/A
Combination,Hisense RD-37WC4SA Bottom Mount Freezer Fridge - 292L,"KES 69,995","KES 89,995",https://hotpoint.co.ke/catalogue/hisense-rd-37wc4sa-bottom-mount-freezer-fridge-292l_5751/,N/A
Combination,"VON VRB-327NVAK/NRAK, Bottom Mount Freezer Fridge- 327L","KES 77,995","KES 86,995",https://hotpoint.co.ke/catalogue/von-vrb-327nvaknrak-bottom-mount-freezer-fridge-327l_5612/,N/A
Combination,"Bosch KGN86CI3N5 Bottom Mount Freezer Fridge - 619L, …","KES 249,995",N/A,https://hotpoint.co.ke/catalogue/bosch-kgn86ci3n5-bottom-mount-freezer-fridge-619l-silver_5334/,N/A
Combination,"LG GC-V459FSKW Bottom Freezer Refrigerator, 349l - Black, …","KES 179,995","KES 217,995",https://hotpoint.co.ke/catalogue/lg-gc-v459fskw-bottom-freezer-refrigerator-349l-black-smart-thinqtm-smart-inverter-compressor_5660/,N/A
Upright,Bosch KSV36VL3PG Upright Refrigerator 346L – Silver,"KES 159,995",N/A,https://hotpoint.co.ke/catalogue/bosch-ksv36vl3pg-upright-refrigerator-346l-silver_4493/,N/A
Side By Side,"LG GC-X257CQES Side by Side Fridge, 635 L …","KES 349,995","KES 424,995",https://hotpoint.co.ke/catalogue/lg-gc-x257cqes-side-by-side-fridge-635-l-instaview-uvnanotm-dispenser-hygienefreshtm_3445/,N/A
Side By Side,"LG GC-FB507PQAM Side by Side Fridge, 519 L …","KES 137,995","KES 199,995",https://hotpoint.co.ke/catalogue/lg-gc-fb507pqam-side-by-side-fridge-519-l-multi-air-flow-touch-led-display-tempered-glass-shelve_4187/,N/A
Side By Side,Hisense RC-75WS4SA Side by Side Inverter Fridge - …,"KES 99,995","KES 134,995",https://hotpoint.co.ke/catalogue/hisense-rc-75ws4sa-side-by-side-inverter-fridge-541l_6133/,N/A
Side By Side,Beko BFF255 Side By Side 472L - Silver,"KES 109,995","KES 139,995",https://hotpoint.co.ke/catalogue/beko-bff255-side-by-side-472l-silver_4311/,N/A
Side By Side,Hisense RC-70WS4SA Side by Side Inverter Fridge - …,"KES 179,995","KES 249,995",https://hotpoint.co.ke/catalogue/hisense-rc-70ws4sa-side-by-side-inverter-fridge-601l_6132/,N/A
Side By Side,Hisense RC-68WC4SB 4 Door Fridge - 579L,"KES 319,995","KES 399,995",https://hotpoint.co.ke/catalogue/hisense-rc-68wc4sb-4-door-fridge-579l_5745/,N/A
Side By Side,LG GC-B257KQJW Side by Side Fridge 664L - …,"KES 164,995","KES 209,995",https://hotpoint.co.ke/catalogue/lg-gc-b257kqjw-side-by-side-fridge-664l-smart-inverter-compressor-smart-diagnosistm-silver_5508/,N/A
Side By Side,LG GC-X267MSEW 635(L) | Mirror InstaView Door-in-Door™ | …,"KES 329,995","KES 439,995",https://hotpoint.co.ke/catalogue/lg-gc-x267msew-635l-mirror-instaview-door-in-doortm-smart-inverter-compressor-side-by-side-refrigerator-uvnanotm_5534/,N/A
Side By Side,VON VARZ-20NHK Side by Side Refrigerator- 442L,"KES 104,995","KES 129,995",https://hotpoint.co.ke/catalogue/von-varz-20nhk-side-by-side-refrigerator-442l_1924/,N/A
Side By Side,"Von VRZ-520NVAK Side by Side Fridge, 513L Inverter, …","KES 129,995","KES 179,995",https://hotpoint.co.ke/catalogue/von-vrz-520nvak-side-by-side-fridge-513l-inverter-dark-inox-black_5552/,N/A
Side By Side,VON VRZ-529NVAK Side By Side Fridge 529L Black …,"KES 124,995","KES 144,995",https://hotpoint.co.ke/catalogue/von-vrz-529nvak-side-by-side-fridge-529l-black-glass_6332/,N/A
Side By Side,"LG GC-L257KLKW Side by Side Fridge, 641L – …","KES 227,995","KES 262,995",https://hotpoint.co.ke/catalogue/lg-gc-l257klkw-side-by-side-fridge-641l-linear-cooling-smart-inverter-compressor_5498/,N/A
Side By Side,Samsung RS57DG4000M9 Side by Side Fridge 583 Litres …,"KES 144,990","KES 169,995",https://hotpoint.co.ke/catalogue/samsung-rs57dg4000m9-side-by-side-fridge-583-litres-silver_5554/,N/A
